Flattening unmatched subcell dram_cell in circuit dram_array (0)(2 instances)
Flattening unmatched subcell dram_array in circuit x4bit_dram (0)(2 instances)
Flattening unmatched subcell x4bit_dram in circuit x8bit_dram (0)(2 instances)
Flattening unmatched subcell x8bit_dram in circuit pixel (0)(1 instance)
Flattening unmatched subcell sens_amp in circuit sens_amp8 (0)(8 instances)
Flattening unmatched subcell pixel in circuit top_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit right_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_left_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit left_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_right_pixel (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit bottom_left_pixel (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YT7TV5 in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8HUREQ in circuit opamp_v1 (0)(2 instances)
Flattening unmatched subcell sky130_fd_pr__cap_mim_m3_1_BLS9H9 in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YC9MKB in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_GQFJAV in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YCMRKB in circuit opamp_v1 (0)(4 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8JUMX6 in circuit opamp_v1 (0)(1 instance)
Flattening unmatched subcell x8bit_dram in circuit adc (0)(1 instance)
Flattening unmatched subcell pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell opamp_v1 in circuit opamp_wrapper (0)(1 instance)
Flattening unmatched subcell adc in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell small_array in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell bias_cell in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell opamp_wrapper in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell bottom_pixel in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell example_por in circuit user_analog_project_wrapper (1)(2 instances)
Equate elements:  no current cell.
Cell user_analog_project_wrapper disconnected node: io_oeb[19]
Cell user_analog_project_wrapper disconnected node: io_oeb[1]
Cell user_analog_project_wrapper disconnected node: io_oeb[20]
Cell user_analog_project_wrapper disconnected node: io_oeb[21]
Cell user_analog_project_wrapper disconnected node: io_oeb[22]
Cell user_analog_project_wrapper disconnected node: io_oeb[23]
Cell user_analog_project_wrapper disconnected node: io_oeb[24]
Cell user_analog_project_wrapper disconnected node: io_oeb[25]
Cell user_analog_project_wrapper disconnected node: io_oeb[26]
Cell user_analog_project_wrapper disconnected node: io_oeb[2]
Cell user_analog_project_wrapper disconnected node: io_oeb[3]
Cell user_analog_project_wrapper disconnected node: io_oeb[4]
Cell user_analog_project_wrapper disconnected node: io_oeb[5]
Cell user_analog_project_wrapper disconnected node: io_oeb[6]
Cell user_analog_project_wrapper disconnected node: io_oeb[7]
Cell user_analog_project_wrapper disconnected node: io_oeb[8]
Cell user_analog_project_wrapper disconnected node: io_oeb[9]
Cell user_analog_project_wrapper disconnected node: io_out[0]
Cell user_analog_project_wrapper disconnected node: io_out[10]
Cell user_analog_project_wrapper disconnected node: io_out[11]
Cell user_analog_project_wrapper disconnected node: io_out[12]
Cell user_analog_project_wrapper disconnected node: io_out[13]
Cell user_analog_project_wrapper disconnected node: io_out[14]
Cell user_analog_project_wrapper disconnected node: io_out[15]
Cell user_analog_project_wrapper disconnected node: io_out[16]
Cell user_analog_project_wrapper disconnected node: io_out[17]
Cell user_analog_project_wrapper disconnected node: io_out[18]
Cell user_analog_project_wrapper disconnected node: io_out[19]
Cell user_analog_project_wrapper disconnected node: io_out[1]
Cell user_analog_project_wrapper disconnected node: io_out[20]
Cell user_analog_project_wrapper disconnected node: io_out[21]
Cell user_analog_project_wrapper disconnected node: io_out[22]
Cell user_analog_project_wrapper disconnected node: io_out[23]
Cell user_analog_project_wrapper disconnected node: io_out[24]
Cell user_analog_project_wrapper disconnected node: io_out[25]
Cell user_analog_project_wrapper disconnected node: io_out[26]
Cell user_analog_project_wrapper disconnected node: io_out[2]
Cell user_analog_project_wrapper disconnected node: io_out[3]
Cell user_analog_project_wrapper disconnected node: io_out[4]
Cell user_analog_project_wrapper disconnected node: io_out[5]
Cell user_analog_project_wrapper disconnected node: io_out[6]
Cell user_analog_project_wrapper disconnected node: io_out[7]
Cell user_analog_project_wrapper disconnected node: io_out[8]
Cell user_analog_project_wrapper disconnected node: io_out[9]
Cell user_analog_project_wrapper disconnected node: la_data_in[0]
Cell user_analog_project_wrapper disconnected node: la_data_in[100]
Cell user_analog_project_wrapper disconnected node: la_data_in[101]
Cell user_analog_project_wrapper disconnected node: la_data_in[102]
Cell user_analog_project_wrapper disconnected node: la_data_in[103]
Cell user_analog_project_wrapper disconnected node: la_data_in[104]
Cell user_analog_project_wrapper disconnected node: la_data_in[105]
Cell user_analog_project_wrapper disconnected node: la_data_in[106]
Cell user_analog_project_wrapper disconnected node: la_data_in[107]
Cell user_analog_project_wrapper disconnected node: la_data_in[108]
Cell user_analog_project_wrapper disconnected node: la_data_in[109]
Cell user_analog_project_wrapper disconnected node: la_data_in[110]
Cell user_analog_project_wrapper disconnected node: la_data_in[111]
Cell user_analog_project_wrapper disconnected node: la_data_in[112]
Cell user_analog_project_wrapper disconnected node: la_data_in[113]
Cell user_analog_project_wrapper disconnected node: la_data_in[114]
Cell user_analog_project_wrapper disconnected node: la_data_in[115]
Cell user_analog_project_wrapper disconnected node: la_data_in[116]
Cell user_analog_project_wrapper disconnected node: la_data_in[117]
Cell user_analog_project_wrapper disconnected node: la_data_in[118]
Cell user_analog_project_wrapper disconnected node: la_data_in[119]
Cell user_analog_project_wrapper disconnected node: la_data_in[17]
Cell user_analog_project_wrapper disconnected node: la_data_in[18]
Cell user_analog_project_wrapper disconnected node: la_data_in[1]
Cell user_analog_project_wrapper disconnected node: la_data_in[25]
Cell user_analog_project_wrapper disconnected node: la_data_in[26]
Cell user_analog_project_wrapper disconnected node: la_data_in[2]
Cell user_analog_project_wrapper disconnected node: la_data_in[33]
Cell user_analog_project_wrapper disconnected node: la_data_in[34]
Cell user_analog_project_wrapper disconnected node: la_data_in[35]
Cell user_analog_project_wrapper disconnected node: la_data_in[36]
Cell user_analog_project_wrapper disconnected node: la_data_in[37]
Cell user_analog_project_wrapper disconnected node: la_data_in[38]
Cell user_analog_project_wrapper disconnected node: la_data_in[39]
Cell user_analog_project_wrapper disconnected node: la_data_in[3]
Cell user_analog_project_wrapper disconnected node: la_data_in[40]
Cell user_analog_project_wrapper disconnected node: la_data_in[41]
Cell user_analog_project_wrapper disconnected node: la_data_in[42]
Cell user_analog_project_wrapper disconnected node: la_data_in[43]
Cell user_analog_project_wrapper disconnected node: la_data_in[44]
Cell user_analog_project_wrapper disconnected node: la_data_in[45]
Cell user_analog_project_wrapper disconnected node: la_data_in[46]
Cell user_analog_project_wrapper disconnected node: la_data_in[47]
Cell user_analog_project_wrapper disconnected node: la_data_in[48]
Cell user_analog_project_wrapper disconnected node: la_data_in[49]
Cell user_analog_project_wrapper disconnected node: la_data_in[4]
Cell user_analog_project_wrapper disconnected node: la_data_in[50]
Cell user_analog_project_wrapper disconnected node: la_data_in[51]
Cell user_analog_project_wrapper disconnected node: la_data_in[52]
Cell user_analog_project_wrapper disconnected node: la_data_in[53]
Cell user_analog_project_wrapper disconnected node: la_data_in[54]
Cell user_analog_project_wrapper disconnected node: la_data_in[55]
Cell user_analog_project_wrapper disconnected node: la_data_in[56]
Cell user_analog_project_wrapper disconnected node: la_data_in[57]
Cell user_analog_project_wrapper disconnected node: la_data_in[58]
Cell user_analog_project_wrapper disconnected node: la_data_in[59]
Cell user_analog_project_wrapper disconnected node: la_data_in[5]
Cell user_analog_project_wrapper disconnected node: la_data_in[60]
Cell user_analog_project_wrapper disconnected node: la_data_in[61]
Cell user_analog_project_wrapper disconnected node: la_data_in[62]
Cell user_analog_project_wrapper disconnected node: la_data_in[63]
Cell user_analog_project_wrapper disconnected node: la_data_in[64]
Cell user_analog_project_wrapper disconnected node: la_data_in[65]
Cell user_analog_project_wrapper disconnected node: la_data_in[66]
Cell user_analog_project_wrapper disconnected node: la_data_in[67]
Cell user_analog_project_wrapper disconnected node: la_data_in[68]
Cell user_analog_project_wrapper disconnected node: la_data_in[69]
Cell user_analog_project_wrapper disconnected node: la_data_in[6]
Cell user_analog_project_wrapper disconnected node: la_data_in[70]
Cell user_analog_project_wrapper disconnected node: la_data_in[71]
Cell user_analog_project_wrapper disconnected node: la_data_in[72]
Cell user_analog_project_wrapper disconnected node: la_data_in[73]
Cell user_analog_project_wrapper disconnected node: la_data_in[74]
Cell user_analog_project_wrapper disconnected node: la_data_in[75]
Cell user_analog_project_wrapper disconnected node: la_data_in[76]
Cell user_analog_project_wrapper disconnected node: la_data_in[77]
Cell user_analog_project_wrapper disconnected node: la_data_in[78]
Cell user_analog_project_wrapper disconnected node: la_data_in[79]
Cell user_analog_project_wrapper disconnected node: la_data_in[7]
Cell user_analog_project_wrapper disconnected node: la_data_in[80]
Cell user_analog_project_wrapper disconnected node: la_data_in[81]
Cell user_analog_project_wrapper disconnected node: la_data_in[82]
Cell user_analog_project_wrapper disconnected node: la_data_in[83]
Cell user_analog_project_wrapper disconnected node: la_data_in[84]
Cell user_analog_project_wrapper disconnected node: la_data_in[85]
Cell user_analog_project_wrapper disconnected node: la_data_in[86]
Cell user_analog_project_wrapper disconnected node: la_data_in[87]
Cell user_analog_project_wrapper disconnected node: la_data_in[88]
Cell user_analog_project_wrapper disconnected node: la_data_in[89]
Cell user_analog_project_wrapper disconnected node: la_data_in[8]
Cell user_analog_project_wrapper disconnected node: la_data_in[90]
Cell user_analog_project_wrapper disconnected node: la_data_in[91]
Cell user_analog_project_wrapper disconnected node: la_data_in[92]
Cell user_analog_project_wrapper disconnected node: la_data_in[93]
Cell user_analog_project_wrapper disconnected node: la_data_in[94]
Cell user_analog_project_wrapper disconnected node: la_data_in[95]
Cell user_analog_project_wrapper disconnected node: la_data_in[96]
Cell user_analog_project_wrapper disconnected node: la_data_in[97]
Cell user_analog_project_wrapper disconnected node: la_data_in[98]
Cell user_analog_project_wrapper disconnected node: la_data_in[99]
Cell user_analog_project_wrapper disconnected node: la_data_out[0]
Cell user_analog_project_wrapper disconnected node: la_data_out[100]
Cell user_analog_project_wrapper disconnected node: la_data_out[101]
Cell user_analog_project_wrapper disconnected node: la_data_out[102]
Cell user_analog_project_wrapper disconnected node: la_data_out[10]
Cell user_analog_project_wrapper disconnected node: la_data_out[119]
Cell user_analog_project_wrapper disconnected node: la_data_out[11]
Cell user_analog_project_wrapper disconnected node: la_data_out[120]
Cell user_analog_project_wrapper disconnected node: la_data_out[121]
Cell user_analog_project_wrapper disconnected node: la_data_out[122]
Cell user_analog_project_wrapper disconnected node: la_data_out[123]
Cell user_analog_project_wrapper disconnected node: la_data_out[124]
Cell user_analog_project_wrapper disconnected node: la_data_out[125]
Cell user_analog_project_wrapper disconnected node: la_data_out[126]
Cell user_analog_project_wrapper disconnected node: la_data_out[127]
Cell user_analog_project_wrapper disconnected node: la_data_out[12]
Cell user_analog_project_wrapper disconnected node: la_data_out[13]
Cell user_analog_project_wrapper disconnected node: la_data_out[14]
Cell user_analog_project_wrapper disconnected node: la_data_out[15]
Cell user_analog_project_wrapper disconnected node: la_data_out[16]
Cell user_analog_project_wrapper disconnected node: la_data_out[17]
Cell user_analog_project_wrapper disconnected node: la_data_out[18]
Cell user_analog_project_wrapper disconnected node: la_data_out[19]
Cell user_analog_project_wrapper disconnected node: la_data_out[20]
Cell user_analog_project_wrapper disconnected node: la_data_out[21]
Cell user_analog_project_wrapper disconnected node: la_data_out[22]
Cell user_analog_project_wrapper disconnected node: la_data_out[23]
Cell user_analog_project_wrapper disconnected node: la_data_out[24]
Cell user_analog_project_wrapper disconnected node: la_data_out[25]
Cell user_analog_project_wrapper disconnected node: la_data_out[26]
Cell user_analog_project_wrapper disconnected node: la_data_out[27]
Cell user_analog_project_wrapper disconnected node: la_data_out[28]
Cell user_analog_project_wrapper disconnected node: la_data_out[29]
Cell user_analog_project_wrapper disconnected node: la_data_out[30]
Cell user_analog_project_wrapper disconnected node: la_data_out[31]
Cell user_analog_project_wrapper disconnected node: la_data_out[32]
Cell user_analog_project_wrapper disconnected node: la_data_out[33]
Cell user_analog_project_wrapper disconnected node: la_data_out[34]
Cell user_analog_project_wrapper disconnected node: la_data_out[35]
Cell user_analog_project_wrapper disconnected node: la_data_out[36]
Cell user_analog_project_wrapper disconnected node: la_data_out[37]
Cell user_analog_project_wrapper disconnected node: la_data_out[38]
Cell user_analog_project_wrapper disconnected node: la_data_out[39]
Cell user_analog_project_wrapper disconnected node: la_data_out[40]
Cell user_analog_project_wrapper disconnected node: la_data_out[41]
Cell user_analog_project_wrapper disconnected node: la_data_out[42]
Cell user_analog_project_wrapper disconnected node: la_data_out[43]
Cell user_analog_project_wrapper disconnected node: la_data_out[44]
Cell user_analog_project_wrapper disconnected node: la_data_out[45]
Cell user_analog_project_wrapper disconnected node: la_data_out[46]
Cell user_analog_project_wrapper disconnected node: la_data_out[47]
Cell user_analog_project_wrapper disconnected node: la_data_out[48]
Cell user_analog_project_wrapper disconnected node: la_data_out[49]
Cell user_analog_project_wrapper disconnected node: la_data_out[50]
Cell user_analog_project_wrapper disconnected node: la_data_out[51]
Cell user_analog_project_wrapper disconnected node: la_data_out[52]
Cell user_analog_project_wrapper disconnected node: la_data_out[53]
Cell user_analog_project_wrapper disconnected node: la_data_out[54]
Cell user_analog_project_wrapper disconnected node: la_data_out[55]
Cell user_analog_project_wrapper disconnected node: la_data_out[56]
Cell user_analog_project_wrapper disconnected node: la_data_out[57]
Cell user_analog_project_wrapper disconnected node: la_data_out[58]
Cell user_analog_project_wrapper disconnected node: la_data_out[59]
Cell user_analog_project_wrapper disconnected node: la_data_out[60]
Cell user_analog_project_wrapper disconnected node: la_data_out[61]
Cell user_analog_project_wrapper disconnected node: la_data_out[62]
Cell user_analog_project_wrapper disconnected node: la_data_out[63]
Cell user_analog_project_wrapper disconnected node: la_data_out[64]
Cell user_analog_project_wrapper disconnected node: la_data_out[65]
Cell user_analog_project_wrapper disconnected node: la_data_out[66]
Cell user_analog_project_wrapper disconnected node: la_data_out[67]
Cell user_analog_project_wrapper disconnected node: la_data_out[68]
Cell user_analog_project_wrapper disconnected node: la_data_out[69]
Cell user_analog_project_wrapper disconnected node: la_data_out[70]
Cell user_analog_project_wrapper disconnected node: la_data_out[71]
Cell user_analog_project_wrapper disconnected node: la_data_out[72]
Cell user_analog_project_wrapper disconnected node: la_data_out[73]
Cell user_analog_project_wrapper disconnected node: la_data_out[74]
Cell user_analog_project_wrapper disconnected node: la_data_out[75]
Cell user_analog_project_wrapper disconnected node: la_data_out[76]
Cell user_analog_project_wrapper disconnected node: la_data_out[77]
Cell user_analog_project_wrapper disconnected node: la_data_out[78]
Cell user_analog_project_wrapper disconnected node: la_data_out[79]
Cell user_analog_project_wrapper disconnected node: la_data_out[80]
Cell user_analog_project_wrapper disconnected node: la_data_out[81]
Cell user_analog_project_wrapper disconnected node: la_data_out[82]
Cell user_analog_project_wrapper disconnected node: la_data_out[83]
Cell user_analog_project_wrapper disconnected node: la_data_out[84]
Cell user_analog_project_wrapper disconnected node: la_data_out[85]
Cell user_analog_project_wrapper disconnected node: la_data_out[86]
Cell user_analog_project_wrapper disconnected node: la_data_out[87]
Cell user_analog_project_wrapper disconnected node: la_data_out[88]
Cell user_analog_project_wrapper disconnected node: la_data_out[89]
Cell user_analog_project_wrapper disconnected node: la_data_out[90]
Cell user_analog_project_wrapper disconnected node: la_data_out[91]
Cell user_analog_project_wrapper disconnected node: la_data_out[92]
Cell user_analog_project_wrapper disconnected node: la_data_out[93]
Cell user_analog_project_wrapper disconnected node: la_data_out[94]
Cell user_analog_project_wrapper disconnected node: la_data_out[95]
Cell user_analog_project_wrapper disconnected node: la_data_out[96]
Cell user_analog_project_wrapper disconnected node: la_data_out[97]
Cell user_analog_project_wrapper disconnected node: la_data_out[98]
Cell user_analog_project_wrapper disconnected node: la_data_out[99]
Cell user_analog_project_wrapper disconnected node: la_data_out[9]
Cell user_analog_project_wrapper disconnected node: la_oenb[0]
Cell user_analog_project_wrapper disconnected node: la_oenb[100]
Cell user_analog_project_wrapper disconnected node: la_oenb[101]
Cell user_analog_project_wrapper disconnected node: la_oenb[102]
Cell user_analog_project_wrapper disconnected node: la_oenb[103]
Cell user_analog_project_wrapper disconnected node: la_oenb[104]
Cell user_analog_project_wrapper disconnected node: la_oenb[105]
Cell user_analog_project_wrapper disconnected node: la_oenb[106]
Cell user_analog_project_wrapper disconnected node: la_oenb[107]
Cell user_analog_project_wrapper disconnected node: la_oenb[108]
Cell user_analog_project_wrapper disconnected node: la_oenb[109]
Cell user_analog_project_wrapper disconnected node: la_oenb[10]
Cell user_analog_project_wrapper disconnected node: la_oenb[110]
Cell user_analog_project_wrapper disconnected node: la_oenb[111]
Cell user_analog_project_wrapper disconnected node: la_oenb[112]
Cell user_analog_project_wrapper disconnected node: la_oenb[113]
Cell user_analog_project_wrapper disconnected node: la_oenb[114]
Cell user_analog_project_wrapper disconnected node: la_oenb[115]
Cell user_analog_project_wrapper disconnected node: la_oenb[116]
Cell user_analog_project_wrapper disconnected node: la_oenb[117]
Cell user_analog_project_wrapper disconnected node: la_oenb[118]
Cell user_analog_project_wrapper disconnected node: la_oenb[119]
Cell user_analog_project_wrapper disconnected node: la_oenb[11]
Cell user_analog_project_wrapper disconnected node: la_oenb[120]
Cell user_analog_project_wrapper disconnected node: la_oenb[121]
Cell user_analog_project_wrapper disconnected node: la_oenb[122]
Cell user_analog_project_wrapper disconnected node: la_oenb[123]
Cell user_analog_project_wrapper disconnected node: la_oenb[124]
Cell user_analog_project_wrapper disconnected node: la_oenb[125]
Cell user_analog_project_wrapper disconnected node: la_oenb[126]
Cell user_analog_project_wrapper disconnected node: la_oenb[127]
Cell user_analog_project_wrapper disconnected node: la_oenb[12]
Cell user_analog_project_wrapper disconnected node: la_oenb[13]
Cell user_analog_project_wrapper disconnected node: la_oenb[14]
Cell user_analog_project_wrapper disconnected node: la_oenb[15]
Cell user_analog_project_wrapper disconnected node: la_oenb[16]
Cell user_analog_project_wrapper disconnected node: la_oenb[17]
